/Users/rkass/venvs/scrap/bin/python2.7 "/Applications/PyCharm CE.app/Contents/helpers/pydev/pydevd.py" --multiproc --qt-support=auto --client 127.0.0.1 --port 51947 --file /Users/rkass/repos/scrap/interest_calculator.py
pydev debugger: process 16031 is connecting
Finished simulating 194 of 1541 trials
Finished simulating 195 of 1541 trials
Finished simulating 196 of 1541 trials
Finished simulating 197 of 1541 trials
Finished simulating 198 of 1541 trials
Finished simulating 199 of 1541 trials
Finished simulating 200 of 1541 trials
Finished simulating 201 of 1541 trials
Finished simulating 202 of 1541 trials
Finished simulating 203 of 1541 trials
Finished simulating 204 of 1541 trials
Finished simulating 205 of 1541 trials
Finished simulating 206 of 1541 trials
Finished simulating 207 of 1541 trials
Finished simulating 208 of 1541 trials
Finished simulating 209 of 1541 trials
Finished simulating 210 of 1541 trials
Finished simulating 211 of 1541 trials
Finished simulating 212 of 1541 trials
Finished simulating 213 of 1541 trials
Finished simulating 214 of 1541 trials
Finished simulating 215 of 1541 trials
Finished simulating 216 of 1541 trials
Finished simulating 217 of 1541 trials
Finished simulating 218 of 1541 trials
Finished simulating 219 of 1541 trials
Finished simulating 220 of 1541 trials
Finished simulating 221 of 1541 trials
Finished simulating 222 of 1541 trials
Finished simulating 223 of 1541 trials
Finished simulating 224 of 1541 trials
Finished simulating 225 of 1541 trials
Finished simulating 226 of 1541 trials
Finished simulating 227 of 1541 trials
Finished simulating 228 of 1541 trials
Finished simulating 229 of 1541 trials
Finished simulating 230 of 1541 trials
Finished simulating 231 of 1541 trials
Finished simulating 232 of 1541 trials
Finished simulating 233 of 1541 trials
Finished simulating 234 of 1541 trials
Finished simulating 235 of 1541 trials
Finished simulating 236 of 1541 trials
Finished simulating 237 of 1541 trials
Finished simulating 238 of 1541 trials
Finished simulating 239 of 1541 trials
Finished simulating 240 of 1541 trials
Finished simulating 241 of 1541 trials
Finished simulating 242 of 1541 trials
Finished simulating 243 of 1541 trials
Finished simulating 244 of 1541 trials
Finished simulating 245 of 1541 trials
Finished simulating 246 of 1541 trials
Finished simulating 247 of 1541 trials
Finished simulating 248 of 1541 trials
Finished simulating 249 of 1541 trials
Finished simulating 250 of 1541 trials
Finished simulating 251 of 1541 trials
Finished simulating 252 of 1541 trials
Finished simulating 253 of 1541 trials
Finished simulating 254 of 1541 trials
Finished simulating 255 of 1541 trials
Finished simulating 256 of 1541 trials
Finished simulating 257 of 1541 trials
Finished simulating 258 of 1541 trials
Finished simulating 259 of 1541 trials
Finished simulating 260 of 1541 trials
Finished simulating 261 of 1541 trials
Finished simulating 262 of 1541 trials
Finished simulating 263 of 1541 trials
Finished simulating 264 of 1541 trials
Finished simulating 265 of 1541 trials
Finished simulating 266 of 1541 trials
Finished simulating 267 of 1541 trials
Finished simulating 268 of 1541 trials
Finished simulating 269 of 1541 trials
Finished simulating 270 of 1541 trials
Finished simulating 271 of 1541 trials
Finished simulating 272 of 1541 trials
Finished simulating 273 of 1541 trials
Finished simulating 274 of 1541 trials
Finished simulating 275 of 1541 trials
Finished simulating 276 of 1541 trials
Finished simulating 277 of 1541 trials
Finished simulating 278 of 1541 trials
Finished simulating 279 of 1541 trials
Finished simulating 280 of 1541 trials
Finished simulating 281 of 1541 trials
Finished simulating 282 of 1541 trials
Finished simulating 283 of 1541 trials
Finished simulating 284 of 1541 trials
Finished simulating 285 of 1541 trials
Finished simulating 286 of 1541 trials
Finished simulating 287 of 1541 trials
Finished simulating 288 of 1541 trials
Finished simulating 289 of 1541 trials
Finished simulating 290 of 1541 trials
Finished simulating 291 of 1541 trials
Finished simulating 292 of 1541 trials
Finished simulating 293 of 1541 trials
Finished simulating 294 of 1541 trials
Finished simulating 295 of 1541 trials
Finished simulating 296 of 1541 trials
Finished simulating 297 of 1541 trials
Finished simulating 298 of 1541 trials
Finished simulating 299 of 1541 trials
Finished simulating 300 of 1541 trials
Finished simulating 301 of 1541 trials
Finished simulating 302 of 1541 trials
Finished simulating 303 of 1541 trials
Finished simulating 304 of 1541 trials
Finished simulating 305 of 1541 trials
Finished simulating 306 of 1541 trials
Finished simulating 307 of 1541 trials
Finished simulating 308 of 1541 trials
Finished simulating 309 of 1541 trials
Finished simulating 310 of 1541 trials
Finished simulating 311 of 1541 trials
Finished simulating 312 of 1541 trials
Finished simulating 313 of 1541 trials
Finished simulating 314 of 1541 trials
Finished simulating 315 of 1541 trials
Finished simulating 316 of 1541 trials
Finished simulating 317 of 1541 trials
Finished simulating 318 of 1541 trials
Finished simulating 319 of 1541 trials
Finished simulating 320 of 1541 trials
Finished simulating 321 of 1541 trials
Finished simulating 322 of 1541 trials
Finished simulating 323 of 1541 trials
Finished simulating 324 of 1541 trials
Finished simulating 325 of 1541 trials
Finished simulating 326 of 1541 trials
Finished simulating 327 of 1541 trials
Finished simulating 328 of 1541 trials
Finished simulating 329 of 1541 trials
Finished simulating 330 of 1541 trials
Finished simulating 331 of 1541 trials
Finished simulating 332 of 1541 trials
Finished simulating 333 of 1541 trials
Finished simulating 334 of 1541 trials
Finished simulating 335 of 1541 trials
Finished simulating 336 of 1541 trials
Finished simulating 337 of 1541 trials
Finished simulating 338 of 1541 trials
Finished simulating 339 of 1541 trials
Finished simulating 340 of 1541 trials
Finished simulating 341 of 1541 trials
Finished simulating 342 of 1541 trials
Finished simulating 343 of 1541 trials
Finished simulating 344 of 1541 trials
Finished simulating 345 of 1541 trials
Finished simulating 346 of 1541 trials
Finished simulating 347 of 1541 trials
Finished simulating 348 of 1541 trials
Finished simulating 349 of 1541 trials
Finished simulating 350 of 1541 trials
Finished simulating 351 of 1541 trials
Finished simulating 352 of 1541 trials
Finished simulating 353 of 1541 trials
Finished simulating 354 of 1541 trials
Finished simulating 355 of 1541 trials
Finished simulating 356 of 1541 trials
Finished simulating 357 of 1541 trials
Finished simulating 358 of 1541 trials
Finished simulating 359 of 1541 trials
Finished simulating 360 of 1541 trials
Finished simulating 361 of 1541 trials
Finished simulating 362 of 1541 trials
Finished simulating 363 of 1541 trials
Finished simulating 364 of 1541 trials
Finished simulating 365 of 1541 trials
Finished simulating 366 of 1541 trials
Finished simulating 367 of 1541 trials
Finished simulating 368 of 1541 trials
Finished simulating 369 of 1541 trials
Finished simulating 370 of 1541 trials
Finished simulating 371 of 1541 trials
Finished simulating 372 of 1541 trials
Finished simulating 373 of 1541 trials
Finished simulating 374 of 1541 trials
Finished simulating 375 of 1541 trials
Finished simulating 376 of 1541 trials
Finished simulating 377 of 1541 trials
Finished simulating 378 of 1541 trials
Finished simulating 379 of 1541 trials
Finished simulating 380 of 1541 trials
Finished simulating 381 of 1541 trials
Finished simulating 382 of 1541 trials
Finished simulating 383 of 1541 trials
Finished simulating 384 of 1541 trials
Finished simulating 385 of 1541 trials
Finished simulating 386 of 1541 trials
Finished simulating 387 of 1541 trials
Finished simulating 388 of 1541 trials
Finished simulating 389 of 1541 trials
Finished simulating 390 of 1541 trials
Finished simulating 391 of 1541 trials
Finished simulating 392 of 1541 trials
Finished simulating 393 of 1541 trials
Finished simulating 394 of 1541 trials
Finished simulating 395 of 1541 trials
Finished simulating 396 of 1541 trials
Finished simulating 397 of 1541 trials
Finished simulating 398 of 1541 trials
Finished simulating 399 of 1541 trials
Finished simulating 400 of 1541 trials
Finished simulating 401 of 1541 trials
Finished simulating 402 of 1541 trials
Finished simulating 403 of 1541 trials
Finished simulating 404 of 1541 trials
Finished simulating 405 of 1541 trials
Finished simulating 406 of 1541 trials
Finished simulating 407 of 1541 trials
Finished simulating 408 of 1541 trials
Finished simulating 409 of 1541 trials
Finished simulating 410 of 1541 trials
Finished simulating 411 of 1541 trials
Finished simulating 412 of 1541 trials
Finished simulating 413 of 1541 trials
Finished simulating 414 of 1541 trials
Finished simulating 415 of 1541 trials
Finished simulating 416 of 1541 trials
Finished simulating 417 of 1541 trials
Finished simulating 418 of 1541 trials
Finished simulating 419 of 1541 trials
Finished simulating 420 of 1541 trials
Finished simulating 421 of 1541 trials
Finished simulating 422 of 1541 trials
Finished simulating 423 of 1541 trials
Finished simulating 424 of 1541 trials
Finished simulating 425 of 1541 trials
Finished simulating 426 of 1541 trials
Finished simulating 427 of 1541 trials
Finished simulating 428 of 1541 trials
Finished simulating 429 of 1541 trials
Finished simulating 430 of 1541 trials
Finished simulating 431 of 1541 trials
Finished simulating 432 of 1541 trials
Finished simulating 433 of 1541 trials
Finished simulating 434 of 1541 trials
Finished simulating 435 of 1541 trials
Finished simulating 436 of 1541 trials
Finished simulating 437 of 1541 trials
Finished simulating 438 of 1541 trials
Finished simulating 439 of 1541 trials
Finished simulating 440 of 1541 trials
Finished simulating 441 of 1541 trials
Finished simulating 442 of 1541 trials
Finished simulating 443 of 1541 trials
Finished simulating 444 of 1541 trials
Finished simulating 445 of 1541 trials
Finished simulating 446 of 1541 trials
Finished simulating 447 of 1541 trials
Finished simulating 448 of 1541 trials
Finished simulating 449 of 1541 trials
Finished simulating 450 of 1541 trials
Finished simulating 451 of 1541 trials
Finished simulating 452 of 1541 trials
Finished simulating 453 of 1541 trials
Finished simulating 454 of 1541 trials
Finished simulating 455 of 1541 trials
Finished simulating 456 of 1541 trials
Finished simulating 457 of 1541 trials
Finished simulating 458 of 1541 trials
Finished simulating 459 of 1541 trials
Finished simulating 460 of 1541 trials
Finished simulating 461 of 1541 trials
Finished simulating 462 of 1541 trials
Finished simulating 463 of 1541 trials
Finished simulating 464 of 1541 trials
Finished simulating 465 of 1541 trials
Finished simulating 466 of 1541 trials
Finished simulating 467 of 1541 trials
Finished simulating 468 of 1541 trials
Finished simulating 469 of 1541 trials
Finished simulating 470 of 1541 trials
Finished simulating 471 of 1541 trials
Finished simulating 472 of 1541 trials
Finished simulating 473 of 1541 trials
Finished simulating 474 of 1541 trials
Finished simulating 475 of 1541 trials
Finished simulating 476 of 1541 trials
Finished simulating 477 of 1541 trials
Finished simulating 478 of 1541 trials
Finished simulating 479 of 1541 trials
Finished simulating 480 of 1541 trials
Finished simulating 481 of 1541 trials
Finished simulating 482 of 1541 trials
Finished simulating 483 of 1541 trials
Finished simulating 484 of 1541 trials
Finished simulating 485 of 1541 trials
Finished simulating 486 of 1541 trials
Finished simulating 487 of 1541 trials
Finished simulating 488 of 1541 trials
Finished simulating 489 of 1541 trials
Finished simulating 490 of 1541 trials
Finished simulating 491 of 1541 trials
Finished simulating 492 of 1541 trials
Finished simulating 493 of 1541 trials
Finished simulating 494 of 1541 trials
Finished simulating 495 of 1541 trials
Finished simulating 496 of 1541 trials
Finished simulating 497 of 1541 trials
Finished simulating 498 of 1541 trials
Finished simulating 499 of 1541 trials
Finished simulating 500 of 1541 trials
Finished simulating 501 of 1541 trials
Finished simulating 502 of 1541 trials
Finished simulating 503 of 1541 trials
Finished simulating 504 of 1541 trials
Finished simulating 505 of 1541 trials
Finished simulating 506 of 1541 trials
Finished simulating 507 of 1541 trials
Finished simulating 508 of 1541 trials
Finished simulating 509 of 1541 trials
Finished simulating 510 of 1541 trials
Finished simulating 511 of 1541 trials
Finished simulating 512 of 1541 trials
Finished simulating 513 of 1541 trials
Finished simulating 514 of 1541 trials
Finished simulating 515 of 1541 trials
Finished simulating 516 of 1541 trials
Finished simulating 517 of 1541 trials
Finished simulating 518 of 1541 trials
Finished simulating 519 of 1541 trials
Finished simulating 520 of 1541 trials
Finished simulating 521 of 1541 trials
Finished simulating 522 of 1541 trials
Finished simulating 523 of 1541 trials
Finished simulating 524 of 1541 trials
Finished simulating 525 of 1541 trials
Finished simulating 526 of 1541 trials
Finished simulating 527 of 1541 trials
Finished simulating 528 of 1541 trials
Finished simulating 529 of 1541 trials
Finished simulating 530 of 1541 trials
Finished simulating 531 of 1541 trials
Finished simulating 532 of 1541 trials
Finished simulating 533 of 1541 trials
Finished simulating 534 of 1541 trials
Finished simulating 535 of 1541 trials
Finished simulating 536 of 1541 trials
Finished simulating 537 of 1541 trials
Finished simulating 538 of 1541 trials
Finished simulating 539 of 1541 trials
Finished simulating 540 of 1541 trials
Finished simulating 541 of 1541 trials
Finished simulating 542 of 1541 trials
Finished simulating 543 of 1541 trials
Finished simulating 544 of 1541 trials
Finished simulating 545 of 1541 trials
Finished simulating 546 of 1541 trials
Finished simulating 547 of 1541 trials
Finished simulating 548 of 1541 trials
Finished simulating 549 of 1541 trials
Finished simulating 550 of 1541 trials
Finished simulating 551 of 1541 trials
Finished simulating 552 of 1541 trials
Finished simulating 553 of 1541 trials
